file	sha256	bytes
checkpoint/age-inputs.rds	de1fc8ce5f532ae848b55be8ed795e0d4aad68db8c351784d112ce0d12168181	8380099
checkpoint/annotation-bootstrap.rds	0e495c268f9f5b954f4e13737303828ea278c8359fb1b3b02bb80288f40bc150	20523
checkpoint/axis-designs.rds	73babac2ce98d34453bad49c1f7b5e026490377facaacef2231419cc00e41673	3210452
checkpoint/donor-bootstrap.rds	6f4b99eb673bbeee99f7e880cbc77d47d6da596daa559e8682c398c7c830385f	3779
code/_h/00_new_run.R	a16015bb9b277e4fd010b530114dd997353fad6f6a0dc9d0edcef9d87cdd0a4d	7149
code/_h/01_age_effects.R	eabf953d1a507426a67bc736fe5eba08986f5f9f80fecf293b1f32815c0e2f9b	6964
code/_h/02_axis_test.R	9079be990e2b0eff31d119b903ebb68bfd5c7ec0e70f00cf692093ac0e1d3eec	17627
code/_h/03_apply_gates.R	399cec39541d47b7ea7f43ceac57f7e85c111e152f99753f30fe72b854b2c98b	7680
code/_h/04_finalize_run.R	aed7467598797120cded62cc9719f3c4dd4b58c71a5ac130d8a6eeff4634bf8b	1517
code/_h/05_cross_region_concordance.R	861715bbcf0543061bb9bff09fd7665a615340179349d8719f96d33546e43202	15024
code/_h/age_functions.R	fc2d20f0e20b437ef022465c9cc5768f6f1b3f5e7e27a5fd20a3557686e2a84b	10737
code/_h/run_config.R	74ac62e46aee7ffb67f39ecd6f1f2d16f0e5a878a3f227515dedb3587ec6d633	1145
code/_h/submit_aging.sh	d80a6349d68da6f65968b18f3125869b6ba2e11a00c3edcc84c94d4add915ec5	3633
code/config/aging.yml	340c0379534683584718f5c1a2f00cec10a249cdc87234a14b2dd496011f7087	15784
code/config/analysis_thresholds.yml	ff6db810f81491083de926d0823b5429f1df3d74d58c9e21993c85ca66915fbe	6873
code/config/cell_deconvolution.yml	f01e1a5f5527c5c226b5f9ab453286f6c4a06b93d4175fb33671f7276117c00a	2630
code/config/cohorts.yml	fa3745691c8e4ba12c0c35e6bba0f785f42900c0355bc508334b9c83e91cc2ee	14679
code/config/covariates.yml	e5fe755de0333f6163f12b0c0c86bfb9426db1b01f1e5b31fc484da447930a3a	6858
code/config/environmental.yml	72cbfe88653d9b11b3793e07b6f0f6037967895e7d95212754cbfdc136737a6b	18136
code/config/local_genetic_control.yml	dacdf66a569945026c36bb1d1d6759c3d9b9b097159d2b64a30d890150e0dae1	2066
code/config/meqtl_parameters.yml	37458e4dfaec9d25bedf0d0aa41da4273cd399e4f8e96e89681a632fe2cc6734	3415
code/config/partitioned_heritability.yml	5f4fae04b527382e907ecf8dea7df217cb20c0578e9d2c7b06abac6f73ab71ac	6636
code/config/paths.yml	02494c77256de15116bc5e27e4d2804cdf8b0b8e05fcffcce27db6b27a5eecb2	9911
code/config/prediction.yml	a0f670b282fe0eb5fcfbfb21996f599b4533cf299fde7b5d96a66d4079ac9652	3348
code/config/predictor_comparison.yml	ced0b1b27057b82cae65b31e587a7c8caa0b764ea39e9474a328d9458e099cf6	1474
