N	pheno	LRT_Variance	Pval_Variance	Sum of V(G)_Vp_SE	Sum of V(G)_Vp_Variance	V(G1)_SE	V(G1)_Variance	V(G1)_Vp_SE	V(G1)_Vp_Variance	V(G2)_SE	V(G2)_Variance	V(G2)_Vp_SE	V(G2)_Vp_Variance	V(G3)_SE	V(G3)_Variance	V(G3)_Vp_SE	V(G3)_Vp_Variance	V(G4)_SE	V(G4)_Variance	V(G4)_Vp_SE	V(G4)_Vp_Variance	V(e)_SE	V(e)_Variance	Vp_SE	Vp_Variance	df_Variance	logL_Variance	logL0_Variance	n_Variance
1000	pheno_13	0.0	0.5	2.571178	0.886804	1.475795	0.017131	1.276062	0.014812	1.502519	0.629426	1.298919	0.544236	1.528279	1e-06	1.321432	1e-06	1.443158	0.37906	1.247844	0.327755	2.973714	0.130915	0.055523	1.156533	1.0	-510.188	-505.475	1000.0
500	pheno_16	0.01	0.46042	4.741584	0.999999	2.508204	0.170022	2.31648	0.156994	2.480854	0.300641	2.291554	0.277603	2.54912	0.612321	2.354995	0.565401	2.460242	1e-06	2.271721	1e-06	5.135069	1e-06	0.068721	1.082986	1.0	-273.221	-273.226	500.0
1000	pheno_48	0.0	0.5	2.678346	0.32351	1.802872	0.259982	1.332754	0.192188	1.860521	1e-06	1.375366	1e-06	1.899196	1e-06	1.403957	1e-06	1.82687	0.177642	1.350611	0.13132	3.623983	0.91512	0.070796	1.352746	1.0	-519.765	-497.731	1000.0
1000	pheno_49	0.087	0.38373	2.312	0.385161	1.250845	0.024905	1.164931	0.023194	1.282361	1e-06	1.19426	1e-06	1.244353	1e-06	1.158864	1e-06	1.242795	0.388667	1.157465	0.361965	2.483123	0.660195	0.048048	1.07377	1.0	-538.9	-538.944	1000.0
1000	pheno_51	0.047	0.41384	2.332005	0.999999	1.304082	0.224794	1.162158	0.200304	1.344345	1e-06	1.197886	1e-06	1.278938	0.398597	1.139781	0.355172	1.312747	0.498872	1.169818	0.444522	2.617127	1e-06	0.050217	1.122265	1.0	-561.101	-561.125	1000.0
500	pheno_54	0.0	0.5	4.72142	0.999999	2.385777	1e-06	2.276534	1e-06	2.363478	0.593533	2.25708	0.566356	2.503503	0.190097	2.389632	0.181393	2.501047	0.264354	2.387498	0.252249	4.947984	1e-06	0.066498	1.047986	1.0	-266.485	-266.48	500.0
1000	pheno_57	0.86	0.17683	2.349924	0.966813	1.188116	0.819558	1.16564	0.804669	1.218573	0.165143	1.196544	0.162142	1.18389	1e-06	1.162382	1e-06	1.187992	1e-06	1.166409	1e-06	2.393412	0.033801	0.045578	1.018504	1.0	-512.216	-512.646	1000.0
500	pheno_69	0.0	0.5	5.95108	0.892504	4.432759	0.105384	3.068157	0.072937	3.996914	1e-06	2.766319	1e-06	3.856676	1e-06	2.669259	1e-06	4.255609	1.184148	2.946964	0.819565	8.599115	0.155316	0.110658	1.444849	1.0	-266.153	-250.415	500.0
500	pheno_73	0.025	0.43781	4.687319	0.999999	2.289576	0.26085	2.353313	0.268061	2.465212	0.488874	2.534176	0.502388	2.101393	0.223375	2.15995	0.22955	2.3279	1e-06	2.392251	1e-06	4.56123	1e-06	0.061721	0.9731	1.0	-246.065	-246.077	500.0
1000	pheno_75	0.971	0.1622	2.272989	0.999999	1.145264	0.633606	1.126518	0.623004	1.198069	0.230115	1.178409	0.226264	1.174696	1e-06	1.155038	1e-06	1.187557	0.153296	1.167965	0.15073	2.311674	1e-06	0.045484	1.017019	1.0	-517.319	-517.805	1000.0
500	pheno_81	0.0	0.5	4.688489	0.999999	2.563837	1e-06	2.31724	1e-06	2.538914	0.329046	2.295597	0.297398	2.537637	0.355998	2.294539	0.321757	2.557904	0.421372	2.312908	0.380843	5.187431	1e-06	0.070193	1.106419	1.0	-278.922	-278.918	500.0
1000	pheno_89	0.017	0.44871	2.17567	0.999999	1.225063	0.117678	1.158148	0.111246	1.223593	1e-06	1.156713	1e-06	1.197139	0.37947	1.131683	0.358728	1.196382	0.56067	1.13067	0.530024	2.301465	1e-06	0.047334	1.057819	1.0	-531.158	-531.166	1000.0
500	pheno_95	0.017	0.44785	4.730187	0.999999	2.399304	0.277178	2.349757	0.27136	2.534701	0.05299	2.481705	0.051878	2.273938	0.579231	2.227808	0.567073	2.439805	0.11204	2.388991	0.109688	4.831602	1e-06	0.064897	1.02144	1.0	-259.568	-259.577	500.0
1000	pheno_105	0.0	0.5	2.872508	0.811871	1.995673	0.301902	1.426628	0.215816	1.991949	1e-06	1.423949	1e-06	1.967928	0.550375	1.406964	0.393437	2.001323	0.283441	1.430826	0.202618	4.018411	0.263171	0.075319	1.39889	1.0	-516.844	-486.808	1000.0
200	pheno_111	0.023	0.43984	11.652539	0.999999	5.151956	1e-06	5.286646	1e-06	5.859375	0.393563	6.020795	0.403852	5.869382	0.136312	6.025605	0.139876	5.431314	0.444646	5.58184	0.45627	11.355661	1e-06	0.101895	0.974522	1.0	-102.866	-102.877	200.0
500	pheno_126	0.0	0.5	5.100828	0.733474	3.121133	1e-06	2.744855	1e-06	2.979256	0.762999	2.621021	0.671013	2.891927	0.071022	2.543437	0.06246	3.208823	1e-06	2.821973	1e-06	5.801377	0.303062	0.08314	1.137085	1.0	-223.01	-220.487	500.0
1000	pheno_131	2.033	0.076937	2.255232	0.941218	1.081338	0.125387	1.138241	0.131944	1.123027	1e-06	1.181751	1e-06	1.097891	1e-06	1.1553	1e-06	1.107673	0.769057	1.166372	0.809272	2.143116	0.055861	0.042472	0.950308	1.0	-488.138	-489.155	1000.0
1000	pheno_135	0.377	0.26965	2.32845	0.799267	1.155619	0.129334	1.17019	0.130949	1.15342	1e-06	1.167819	1e-06	1.159847	0.660076	1.174233	0.668316	1.15255	1e-06	1.166939	1e-06	2.299757	0.198258	0.044183	0.98767	1.0	-498.706	-498.895	1000.0
1000	pheno_136	37.253	5.1888e-10	2.592859	0.202226	1.621926	0.205767	1.318926	0.167324	1.638402	0.042919	1.332332	0.034901	1.653778	1e-06	1.344802	1e-06	1.580824	1e-06	1.285478	1e-06	3.189699	0.981066	0.06159	1.229755	1.0	-505.66	-524.287	1000.0
1000	pheno_147	0.045	0.41608	2.30519	0.999999	1.189824	0.329104	1.179506	0.326189	1.162007	0.249882	1.151989	0.247669	1.199369	0.429948	1.189009	0.42614	1.156564	1e-06	1.14632	1e-06	2.32579	1e-06	0.045131	1.008936	1.0	-509.973	-509.995	1000.0
500	pheno_154	0.0	0.5	5.379341	0.901416	3.565612	0.961491	2.645968	0.713325	3.679915	1e-06	2.730108	1e-06	3.350132	0.253527	2.485967	0.18809	3.37196	1e-06	2.501638	1e-06	7.25143	0.132881	0.093232	1.347901	1.0	-287.739	-284.31	500.0
1000	pheno_157	0.0	0.5	2.764676	0.999999	1.811611	0.529921	1.367357	0.399951	1.833874	0.227778	1.384142	0.171913	1.866467	0.567264	1.408802	0.428135	1.83981	1e-06	1.388573	1e-06	3.663097	1e-06	0.069873	1.324964	1.0	-503.84	-479.762	1000.0
1000	pheno_159	0.316	0.28691	2.253174	0.483487	1.202679	0.180587	1.17107	0.175819	1.16603	1e-06	1.135244	1e-06	1.199495	0.316009	1.168024	0.307666	1.190751	1e-06	1.159313	1e-06	2.314559	0.530519	0.045952	1.027118	1.0	-517.184	-517.343	1000.0
1000	pheno_165	0.0	0.5	2.705918	0.858774	1.558914	1e-06	1.334076	1e-06	1.533631	0.573662	1.312376	0.490924	1.500616	1e-06	1.284186	1e-06	1.548774	0.429843	1.325454	0.367848	3.162046	0.165027	0.058447	1.168534	1.0	-481.124	-469.584	1000.0
