field	value
run_id	lsp-smoke-sched-AA-caudate-20260823
analysis	lsp
cohort	AA
region	caudate
vmr_set_id	vmrset-AA-caudate-937a41979978
started_at	2026-08-23T21:20:29-0500
r_version	4.4.3
conda_prefix	/projects/p32505/opt/envs/epigenomics
hostname	quser42
slurm_job_id	""
slurm_array_id	""
config_paths_sha256	7bd4f190ad3544d9d1de49d8fc2b31084603c8b2aa6f1b94dd9c7cee06d146bb
config_cohorts_sha256	f2ecbb5c2291244db867042478fa3f6092b4742c2035df7a5c878c1bc8c1bcde
config_thresholds_sha256	67ad135f3144c21dfe1310c3e46822e1f9d29129536a537231c8f807954c305c
config_covariates_sha256	9e200f9ba5cb8bf69efa405f261ed00fd84c511fe8110c3fc4c772e1a97107dd
upstream_local_genetic_variance_run_id	lgv-AA-caudate-20260823
upstream_vmr_catalog_run_id	vmrcat-AA-caudate-20260816
smoke_run	TRUE
config_prediction_sha256	a0f670b282fe0eb5fcfbfb21996f599b4533cf299fde7b5d96a66d4079ac9652
evaluation_standard	end_to_end_oof
n_expected_tasks	10
n_donors	153
donor_checksum	c5761eb78cc6ef5ccccaefc2aa01f72d4cbfed93706f06178e65ffbf14c00407
n_outer_folds	5
n_repeats	5
folds_prepared_at	2026-08-23T21:21:43-0500
decision	PASS_SMOKE_ONLY_NOT_ACCEPTABLE
git_commit	""
git_dirty	true
sealed_at	2026-08-23T21:27:51-0500
finished_at	2026-08-23T21:27:51-0500
n_output_files	49
