setting	value	description
sample_sizes	117,118,153,173,177,282	Exact observed v2 regional sample sizes for AA and all-individual analyses
num_snps	100,500,1500,3000,5000,12000	Observed local SNP-count support, including regimes where the 1500-feature training-only screen is active
ld_rho	0.2,0.5,0.8	Latent AR(1) LD grid
architectures	sparse,oligogenic,polygenic	Causal architectures pooled in primary calibration
h2_values	0,0.05,0.1,0.2,0.4,0.6,0.8,0.95	Conditional local SNP-variance grid extending through the observed high-signal regime
low_h2_max	0.10	Upper true-h2 boundary for the hard low-signal bias gate; includes 0, 0.05, and 0.10
calibration_replicates_per_stratum	240	Balanced calibration replicates: 10 per architecture-by-h2 cell within each N/SNP/LD stratum
evaluation_replicates_per_stratum	120	Independent validation replicates: 5 per architecture-by-h2 cell within each N/SNP/LD stratum
outer_folds	5	Held-out outer folds
outer_repeats	2	Repeated outer cross-fitting; observed data must use the same value
inner_folds	5	Inner folds for alpha and lambda selection
alpha_grid	0.1,0.5,1	Elastic-net mixing parameters
lambda_rule	lambda.1se	Regularized lambda selection rule
max_features	1500	Maximum phenotype-screened SNPs inside each outer training fold
base_seed	20250805	Deterministic seed base
raw_metric	rho2_oof	Raw statistic calibrated to simulated h2
null_alpha	0.05	Target finite-sample false-positive rate for the conformal null cutoff
max_design_distance	1.25	Threshold for flagging observed loci outside the simulated design domain
