"id","genome_fraction","observed_region_hits","fold_enrichment","p_value","p_adjust","mean_tss_dist","observed_gene_hits","gene_set_size","fold_enrichment_hyper","p_value_hyper","p_adjust_hyper"
"Acetylation",0.267370295134053,1198,1.15809699011088,2.70000355406808e-09,9.58501261694167e-07,139027,527,1423,1.04270242119598,0.0999211937832232,0.723306061851293
"Reference proteome",0.967683397673906,3793,1.0130965186233,1.11870031138661e-06,0.000189813330476555,151467,2779,7774,1.00646500121815,0.0482738417769407,0.670710701773764
"Ubl conjugation",0.23443269954817,1032,1.13779174622812,1.60405631388638e-06,0.000189813330476555,143866,421,1113,1.06498035907764,0.0453836176966447,0.670710701773764
"Phosphoprotein",0.637446139405857,2598,1.05340875082837,4.96785417680723e-06,0.000440897058191642,155716,1311,3615,1.02105481323571,0.109711999007862,0.723306061851293
"Intellectual disability",0.0730139094131614,354,1.25313808645059,1.10218337842083e-05,0.000661660246982313,208011,109,280,1.09603174603175,0.125462496452538,0.725794829122206
"3D-structure",0.598298365381519,2444,1.05580728808436,1.11829900898419e-05,0.000661660246982313,148388,1221,3362,1.02252190792214,0.108664998778481,0.723306061851293
"Isopeptide bond",0.163285088761964,730,1.1555203644962,1.49755819236486e-05,0.000759475940413606,141765,280,766,1.02916244147949,0.277205281396932,0.795233397250496
"Mitochondrion inner membrane",0.0214141879996863,120,1.44837461725599,6.22408384649553e-05,0.00276193720688239,150843,45,110,1.15179316096747,0.138350515121345,0.725794829122206
"Alternative initiation",0.0118577507506127,73,1.59118916606735,0.000122032169482811,0.00481349112959976,160426,25,59,1.19300609893053,0.166352612548506,0.739745142165288
"Homeobox",0.0318348777447177,162,1.31526450032006,0.000379477667519224,0.012759779498845,239303,44,108,1.14705327141617,0.149191627249913,0.725794829122206
"Notch signaling pathway",0.00690566138855175,46,1.72168550281601,0.0004162732402333,0.012759779498845,160868,10,23,1.2241279971635,0.276440270596572,0.795233397250496
"Repressor",0.0863691979476247,394,1.17906732873299,0.00045180767250963,0.012759779498845,199171,127,321,1.11391834259021,0.0694731189727285,0.704655921009103
"Limb-girdle muscular dystrophy",0.00635891197850763,43,1.74778059185163,0.00046725953094362,0.012759779498845,209494,11,21,1.47478277753507,0.0846289967649613,0.723306061851293
"Holoprosencephaly",0.00320576092939533,25,2.01562690776298,0.00105306870468858,0.0267028135831746,291625,4,9,1.25133084154491,0.40409012078856,0.902213791697728
"Alternative splicing",0.744868877248611,2964,1.02848897596949,0.00120337222677014,0.0284798093668933,155793,1663,4624,1.01257940665023,0.175716881664424,0.739745142165288
"Electron transport",0.00497335457068002,34,1.76697646233474,0.00143531315094658,0.0299727157991786,190195,9,19,1.33365523901497,0.198539600523269,0.739745142165288
"Respiratory chain",0.00497335457068002,34,1.76697646233474,0.00143531315094658,0.0299727157991786,190195,9,19,1.33365523901497,0.198539600523269,0.739745142165288
"Congenital hypothyroidism",0.000871873553381943,10,2.96447482049674,0.00254968272254152,0.0502854092501245,132790,4,9,1.25133084154491,0.40409012078856,0.902213791697728
